date,supplier,supplier_title,invoice_no,qty,units,description,currency,price,source,consumer_title,consumer_title
6/30/2023,chickjoint,chickjoint bar and grill,1,35,kg,beef fry,kshs,800,p.muraya,mutall,mutall_investment_company
6/30/2023,chickjoint,chickjoint bar and grill,1,1,portion,mukimo,kshs,1500,p.muraya,mutall,mutall_investment_company
6/30/2023,chickjoint,chickjoint bar and grill,1,1,portion,ugali,kshs,1000,p.muraya,mutall,mutall_investment_company
6/30/2023,chickjoint,chickjoint bar and grill,1,1,portion,spinach,kshs,500,p.muraya,mutall,mutall_investment_company
7/29/2023,chickjoint,chickjoint bar and grill,243,1,portion,meat,kshs,,p.muraya,mutall,mutall_investment_company
7/5/2023,umbrella,umbrella fire,1174,4,pcs,fire extinguisher,kshs,6500,p.muraya,mutall,mutall_investment_company
7/5/2023,umbrella,umbrella fire,1174,2,pcs,30m 100mm pipes,kshs,45000,p.muraya,mutall,mutall_investment_company
7/3/2023,gg,Ggmetal works ltd,214,2,pcs,tables,kshs,1700,p.muraya,mutall,mutall_investment_company
8/1/2023,omusana,Omusana crafts,106,1,pcs,JK RIM papers,kshs,700,p.muraya,mutall,mutall_investment_company
5/21/2023,shell,shell petrol station,4351,45.66,litres,petrol,kshs,219,p.muraya,mutall,mutall_investment_company
4/9/2023,shell,shell petrol station,774,36.43,litres,petrol,kshs,219,p.muraya,mutall,mutall_investment_company
7/7/2023,damal,shell petrol station,1383,59.09,litres,petrol,kshs,219,p.muraya,mutall,mutall_investment_company
4/10/2023,nasoil,shell petrol station,30255,37.26,litres,petrol,kshs,219,p.muraya,mutall,mutall_investment_company
8/18/2023,classic,Classic Coach,1911,1,seat,ticket,tzs,66000,p.muraya,mutall,mutall_investment_company
8/18/2023,azam,Azam Marine Co.LTD,203652777,1,seat,ticket,usd,25,p.muraya,mutall,mutall_investment_company
8/18/2023,azam,Azam Marine Co.LTD,203652826,1,seat,ticket,usd,30,p.muraya,mutall,mutall_investment_company
8/19/2023,sinza,Sinza Golden park hotel,18093,1,room,accomodation,tzs,35000,p.muraya,mutall,mutall_investment_company
8/19/2023,golden,Golden park Hotel,519995,1,room,hotel,tzs,35000,p.muraya,mutall,mutall_investment_company
8/26/2023,damal,shell petrol station,151335,64.64,litres,fuel,kshs,219,p.muraya,mutall,mutall_investment_company
8/28/2023,hyper city,Hyper city supermarket,2681141,1,pcs,backpack,kshs,2800,p.muraya,mutall,mutall_investment_company
3/3/2023,chickjoint,chickjoint bar and grill,332023,1,plate,matumbo,kshs,100,p.muraya,mutall,mutall_investment_company
3/23/2023,chickjoint,chickjoint bar and grill,23032023,1,plate,matumbo,kshs,100,p.muraya,mutall,mutall_investment_company
2/27/2023,chickjoint,chickjoint bar and grill,2272023,1,plate,matumbo,kshs,100,p.muraya,mutall,mutall_investment_company
2/17/2003,baltic ,baltic textiles trading ltd,P051472365F,,,clothing,kshs,800,p.muraya,mutall,mutall_investment_company
2/24/2023,chickjoint,chickjoint bar and grill,2422023,1,plate,clithing,kshs,100,p.muraya,mutall,mutall_investment_company
1/4/2023,chickjoint,chickjoint bar and grill,412923,1,plate,matumbo,kshs,100,p.muraya,mutall,mutall_investment_company
1/5/2023,chickjoint,chickjoint bar and grill,512023,2,plate,matumbo,kshs,100,p.muraya,mutall,mutall_investment_company
1/3/2023,viewjoint,chickjoint bar and grill,312023,2,pcs,samosa,kshs,50,p.muraya,mutall,mutall_investment_company
1/26/2023,chickjoint,chickjoint bar and grill,2612023,2,pcs,samosa,kshs,50,p.muraya,mutall,mutall_investment_company
1/31/2023,chickjoint,chickjoint bar and grill,3112023,1,plate,matumbo,kshs,100,p.muraya,mutall,mutall_investment_company
1/19/2023,chickjoint,chickjoint bar and grill,1192023,4,plate,matumbo,kshs,100,p.muraya,mutall,mutall_investment_company
2/9/2023,chickjoint,chickjoint bar and grill,922023,1,plate,matumbo,kshs,100,p.muraya,mutall,mutall_investment_company
9/19/2023,j.r vision ,j.r vision hardware,1465,4,3inches,water pipes,kshs,800,mama_muraya,mutall,mutall_investment_company
9/19/2023,j.r vision ,j.r vision hardware,1465,8,3inches,water bends,kshs,150,mama_muraya,mutall,mutall_investment_company
9/19/2023,j.r vision ,j.r vision hardware,1465,1,2inches,steel nails,kshs,250,mama_muraya,mutall,mutall_investment_company
9/19/2023,j.r vision ,j.r vision hardware,1465,1,250mm,tangit,kshs,250,mama_muraya,mutall,mutall_investment_company
9/19/2023,j.r vision ,j.r vision hardware,1465,8,3inches,clip,kshs,10,mama_muraya,mutall,mutall_investment_company
11/1/2023,j.r vision ,j.r vision hardware,1183,1,pcs,flushing handle,kshs,300,mama_muraya,mutall,mutall_investment_company
11/2/2023,johali,johali limited,2112023,3,units,water,kshs,600,mama_muraya,mutall,mutall_investment_company
11/7/2023,j.r vision,j.r vision hardware,1340,1,50000l,refill tank,kshs,28000,mama_muraya,mutall,mutall_investment_company
11/8/2023,j.r vision,j.r vision hardware,1376,1,pcs,flushing handle,kshs,300,mama_muraya,mutall,mutall_investment_company
11/9/2023,j.r vision,j.r vision hardware,1396,1,pcs,gatevalve,kshs,800,mama_muraya,mutall,mutall_investment_company
11/9/2023,j.r vision,j.r vision hardware,1396,1,pcs,longpipe,kshs,60,mama_muraya,mutall,mutall_investment_company
11/9/2023,j.r vision,j.r vision hardware,1396,2,pcs,backnut,kshs,40,mama_muraya,mutall,mutall_investment_company
11/9/2023,j.r vision,j.r vision hardware,1396,1,32*1,m.s,kshs,50,mama_muraya,mutall,mutall_investment_company
11/9/2023,j.r vision,j.r vision hardware,1396,3,4-Mar,ppr pipe,kshs,270,mama_muraya,mutall,mutall_investment_company
11/9/2023,j.r vision,j.r vision hardware,1396,2,4-Mar,ppr tee,kshs,20,mama_muraya,mutall,mutall_investment_company
11/9/2023,j.r vision,j.r vision hardware,1397,4,25,ppr elbow,kshs,20,mama_muraya,mutall,mutall_investment_company
11/9/2023,j.r vision,j.r vision hardware,1397,4,25*3/4,ppr ms,kshs,30,mama_muraya,mutall,mutall_investment_company
11/9/2023,j.r vision,j.r vision hardware,1397,2,4-Mar,gatevalve,kshs,600,mama_muraya,mutall,mutall_investment_company
11/9/2023,j.r vision,j.r vision hardware,1397,1,32,ppr pipe,kshs,370,mama_muraya,mutall,mutall_investment_company
11/9/2023,j.r vision,j.r vision hardware,1397,1,32,ppr elbow ,kshs,30,mama_muraya,mutall,mutall_investment_company
11/9/2023,j.r vision,j.r vision hardware,1397,2,32,ppr tee,kshs,30,mama_muraya,mutall,mutall_investment_company
11/9/2023,j.r vision,j.r vision hardware,1397,1,4-Mar,ppr reducer,kshs,30,mama_muraya,mutall,mutall_investment_company
11/9/2023,j.r vision,j.r vision hardware,1397,1,32,ppr elbow,kshs,30,mama_muraya,mutall,mutall_investment_company
11/11/2023,enchipai,enchipai hardware,1300,4,,TZ,kshs,1200,mama_muraya,mutall,mutall_investment_company
11/11/2023,enchipai,enchipai hardware,1300,4,pcs,silicon,kshs,350,mama_muraya,mutall,mutall_investment_company
11/11/2023,beehope,beehope hardware,2966,4,m,polythene,kshs,400,mama_muraya,mutall,mutall_investment_company
11/14/2023,ESSAJEE,ESSAJEE AMIJEE LTD,724,,,fiscal receipt,kshs,15400,mama_muraya,mutall,mutall_investment_company
11/14/2023,ESSAJEE,ESSAJEE AMIJEE LTD,75582,5,4mm,clear glass,kshs,14400,mama_muraya,mutall,mutall_investment_company
11/14/2023,ESSAJEE,ESSAJEE AMIJEE LTD,75582,1,,p,kshs,1300,mama_muraya,mutall,mutall_investment_company
11/16/2023,bernatliza,bernatliza electrical,1203,1,pcs,flat switch,kshs,800,mama_muraya,mutall,mutall_investment_company
11/15/2023,kenya _clay,kenya clay products ltd,305711,400,pcs,mangalore,kshs,64,mama_muraya,mutall,mutall_investment_company
11/15/2023,kenya _clay,kenya clay products ltd,305711,50,pcs,standard ridge,kshs,87,mama_muraya,mutall,mutall_investment_company
11/14/2023,kenya _clay,kenya clay products ltd,316251,400,pcs,mangalore,kshs,64,mama_muraya,mutall,mutall_investment_company
11/14/2023,kenya _clay,kenya clay products ltd,316251,50,pcs,standard ridge,kshs,87,mama_muraya,mutall,mutall_investment_company
11/17/2023,damal,shell petrol station,982811,22.83,litres,fuel,kshs,219,p.muraya,mutall,mutall_investment_company
11/25/2023,damal,shell petrol station,477763,64.91,litres,fuel,kshs,219,p.muraya,mutall,mutall_investment_company
10/7/2023,damal,shell petrol station,229817,48.66,litres,fuel,kshs,219,p.muraya,mutall,mutall_investment_company
9/30/2023,glacier,shell petrol station,116584,,receipt,purchase,kshs,8000,p.muraya,mutall,mutall_investment_company
9/30/2023,damal,shell petrol station,848599,22.83,litres,petrol,kshs,219,p.muraya,mutall,mutall_investment_company
10/2/2023,chekaki,chekaki hardware,1759,1,pcs,formica,kshs,1700,p.muraya,mutall,mutall_investment_company
10/2/2023,chekaki,chekaki hardware,1760,10,mtrs,lipping,kshs,200,p.muraya,mutall,mutall_investment_company
10/2/2023,chekaki,chekaki hardware,1761,7,mtrs,lipping,kshs,140,p.muraya,mutall,mutall_investment_company
10/4/2023,vinya ,vinya bookshop,4864,1,pcs,spiral A5,kshs,60,p.muraya,mutall,mutall_investment_company
10/4/2023,vinya,vinya bookshop,4865,1,pcs,spiral A6,kshs,35,p.muraya,mutall,mutall_investment_company
